ADBE,2019-05-06,286.7,289.4,2082817,0,0
ADBE,2019-05-07,284.78,287.63,2607057,-6.8,-2.344
ADBE,2019-05-08,289.08,277.51,2626969,-0.3,-0.1103
ADBE,2019-05-09,285.99,281.3,1925138,-1.02,-0.3587
ADBE,2019-05-10,280.36,285.94,2110896,2.72,0.9844
ADBE,2019-05-11,280.36,285.94,2110896,2.72,0.9844
ADBE,2019-05-12,280.36,285.94,2110896,2.72,0.9844
ADBE,2019-05-13,274.21,275.3,2737400,-11,-3.975
ADBE,2019-05-14,271,283.45,2125195,4.18,1.56
ADBE,2019-05-15,279.96,288.57,2812754,5.19,1.8638
ADBE,2019-05-16,279.99,291.21,3441043,6.88,2.4894
ADBE,2019-05-17,288.72,280.58,2324896,-3.7,-1.3051
ADBE,2019-05-18,288.72,280.58,2324896,-3.7,-1.3051
ADBE,2019-05-19,288.72,280.58,2324896,-3.7,-1.3051
ADBE,2019-05-20,279.5,287.52,2462575,-4.4,-1.6104
ADBE,2019-05-21,278.43,287.81,1847374,2.67,0.9624
ADBE,2019-05-22,288.29,282.04,1599888,3.83,1.3748
ADBE,2019-05-23,290.94,278.15,2809071,-7.62,-2.703
ADBE,2019-05-24,279.99,276.82,1881433,0.54,0.1986
ADBE,2019-05-25,279.99,276.82,1881433,0.54,0.1986
ADBE,2019-05-26,279.99,276.82,1881433,0.54,0.1986
ADBE,2019-05-27,279.99,276.82,1881433,0.54,0.1986
ADBE,2019-05-28,287.97,287.45,2586016,3.54,1.3089
ADBE,2019-05-29,288.59,274.02,1830416,-5.1,-1.8238
ADBE,2019-05-30,274.81,280.9,1656766,1.15,0.4217
ADBE,2019-05-31,273.67,281.4,2636911,-3.66,-1.3151
ADBE,2019-06-01,273.67,281.4,2636911,-3.66,-1.3151
ADBE,2019-06-02,273.67,281.4,2636911,-3.66,-1.3151
ADBE,2019-06-03,279.34,259.95,4075457,-12.35,-4.502
ADBE,2019-06-04,274.66,273.37,3838171,9.96,3.82
ADBE,2019-06-05,279.6,275.13,2697501,4.27,1.5517
ADBE,2019-06-06,287.21,280.2,2320147,2.03,0.712
ADBE,2019-06-07,281.3,289,2778842,3.36,1.2241
ADBE,2019-06-08,281.3,289,2778842,3.36,1.2241
ADBE,2019-06-09,281.3,289,2778842,3.36,1.2241
ADBE,2019-06-10,286.1,291.96,2514137,2.28,0.8021
ADBE,2019-06-11,286.04,285.49,3041664,-4.52,-1.5666
ADBE,2019-06-12,285.16,277.07,1372382,0.88,0.316
ADBE,2019-06-13,286.98,286.6,1699191,-0.54,-0.1955
ADBE,2019-06-14,279.25,277.67,2328822,-2.09,-0.753
ADBE,2019-06-15,279.25,277.67,2328822,-2.09,-0.753
ADBE,2019-06-16,279.25,277.67,2328822,-2.09,-0.753
ADBE,2019-06-17,286.25,284.3,2296444,1.37,0.4881
ADBE,2019-06-18,286.98,277.18,4647028,1.21,0.4458
ADBE,2019-06-19,301,299.44,9999734,15.09,5.4583
ADBE,2019-06-20,303.45,307.72,5795246,11,3.888
ADBE,2019-06-21,308.19,311.83,4147731,-2.87,-0.9304
ADBE,2019-06-22,308.19,311.83,4147731,-2.87,-0.9304
ADBE,2019-06-23,308.19,311.83,4147731,-2.87,-0.9304
ADBE,2019-06-24,306,307.23,2905923,0.56,0.1826
ADBE,2019-06-25,310.23,299.14,4645173,-12,-3.999
ADBE,2019-06-26,302.12,290.34,2998268,0.78,0.2664
ADBE,2019-06-27,303.11,293.98,2723453,4.64,1.6255
ADBE,2019-06-28,303.2,302.47,2750902,1.45,0.4941
ADBE,2019-06-29,303.2,302.47,2750902,1.45,0.4941
ADBE,2019-06-30,303.2,302.47,2750902,1.45,0.4941
ADBE,2019-07-01,307.4,307.09,2742020,6.53,2.2428
ADBE,2019-07-02,311.85,309.38,1854343,0.44,0.142
ADBE,2019-07-03,303,314.6,1610929,4.38,1.44
ADBE,2019-07-04,303,314.6,1610929,4.38,1.44
ADBE,2019-07-05,313.33,316.4,2998171,-1.75,-0.58
ADBE,2019-07-06,313.33,316.4,2998171,-1.75,-0.58
ADBE,2019-07-07,313.33,316.4,2998171,-1.75,-0.58
ADBE,2019-07-08,316.95,305.63,1931114,-1.09,-0.3562
ADBE,2019-07-09,313,318.7,1715592,1.32,0.4272
ADBE,2019-07-10,315.2,318.69,1976211,2.82,0.9312
ADBE,2019-07-11,308.03,321,1987423,0.63,0.211
ADBE,2019-07-12,323.09,324.23,1642917,1.9,0.6158
ADBE,2019-07-13,323.09,324.23,1642917,1.9,0.6158
ADBE,2019-07-14,323.09,324.23,1642917,1.9,0.6158
ADBE,2019-07-15,318,315.86,1210496,-0.68,-0.2232
ADBE,2019-07-16,317,318.2,1844579,-3.15,-1.032
ADBE,2019-07-17,320.92,316.98,2399861,3.72,1.2438
ADBE,2019-07-18,311.91,317.23,1645639,0.69,0.227
ADBE,2019-07-19,320.04,313,2133924,-3.27,-1.0858
ADBE,2019-07-20,320.04,313,2133924,-3.27,-1.0858
ADBE,2019-07-21,320.04,313,2133924,-3.27,-1.0858
ADBE,2019-07-22,315.93,318.89,1385447,1.72,0.5525
ADBE,2019-07-23,319.64,318.81,1872648,-0.68,-0.2267
ADBE,2019-07-24,312.2,312.94,1506591,2.4,0.8001
ADBE,2019-07-25,322.37,320.02,1378903,-1.61,-0.5158
ADBE,2019-07-26,313.3,314.19,1516660,2.62,0.8555
ADBE,2019-07-27,313.3,314.19,1516660,2.62,0.8555
ADBE,2019-07-28,313.3,314.19,1516660,2.62,0.8555
ADBE,2019-07-29,323.39,317.98,2887456,-4.1,-1.3186
ADBE,2019-07-30,316.34,310.98,2249678,-3.64,-1.1912
ADBE,2019-07-31,306.28,306.33,3191879,-4.88,-1.628
ADBE,2019-08-01,309.46,306.52,3301805,-0.44,-0.1457
ADBE,2019-08-02,299.08,295.16,3461065,-4.8,-1.6346
ADBE,2019-08-03,299.08,295.16,3461065,-4.8,-1.6346
ADBE,2019-08-04,299.08,295.16,3461065,-4.8,-1.6346
